id,Gender,Age,Driving_License,Region_Code,Previously_Insured,Vehicle_Age,Vehicle_Damage,Annual_Premium,Policy_Sales_Channel,Vintage,Response,DecisionTree,RandomForest,VotingClassifierSoft
380358,Female,24,1,31.0,1,< 1 Year,No,2630.0,152.0,177,0,0,0,0
380359,Male,61,1,28.0,1,1-2 Year,No,40347.0,26.0,63,0,0,0,0
380360,Male,52,1,48.0,0,> 2 Years,Yes,2630.0,157.0,64,1,1,1,1
380361,Female,43,1,28.0,0,1-2 Year,Yes,47263.0,155.0,162,0,1,1,1
380362,Male,61,1,7.0,1,1-2 Year,No,2630.0,26.0,106,0,0,0,0
380363,Male,28,1,8.0,0,1-2 Year,Yes,35095.0,156.0,74,0,1,1,1
380364,Female,23,1,14.0,1,< 1 Year,No,22652.0,152.0,207,0,0,0,0
380365,Female,42,1,28.0,0,1-2 Year,Yes,35810.0,26.0,29,0,1,1,1
380366,Female,23,1,15.0,0,< 1 Year,Yes,32409.0,152.0,189,0,1,1,1
380367,Male,25,1,46.0,1,< 1 Year,No,44588.0,152.0,250,0,0,0,0
380368,Male,45,1,10.0,0,1-2 Year,Yes,2630.0,26.0,18,1,1,1,1
380369,Male,42,1,28.0,0,> 2 Years,Yes,53161.0,124.0,72,0,1,1,1
380370,Male,44,1,45.0,1,1-2 Year,No,31276.0,26.0,87,0,0,0,0
380371,Male,22,1,30.0,1,< 1 Year,No,26017.0,152.0,193,0,0,0,0
380372,Female,45,1,28.0,0,1-2 Year,Yes,57328.0,55.0,46,1,1,1,1
380373,Male,52,1,28.0,0,1-2 Year,Yes,48323.0,26.0,54,0,1,1,1
380374,Female,27,1,28.0,1,< 1 Year,No,45936.0,152.0,264,0,0,0,0
380375,Male,46,1,28.0,0,1-2 Year,Yes,29613.0,124.0,296,1,1,1,1
380376,Male,54,1,3.0,1,1-2 Year,No,26921.0,26.0,43,0,0,0,0
380377,Female,24,1,47.0,1,< 1 Year,No,36661.0,151.0,283,0,0,0,0
380378,Female,26,1,45.0,1,< 1 Year,No,24613.0,152.0,37,0,0,0,0
380379,Male,29,1,21.0,1,< 1 Year,No,30989.0,152.0,189,0,0,0,0
380380,Male,24,1,16.0,1,< 1 Year,No,27249.0,152.0,150,0,0,0,0
380381,Female,22,1,41.0,1,< 1 Year,No,23233.0,152.0,265,0,0,0,0
380382,Female,31,1,38.0,0,< 1 Year,No,2630.0,154.0,207,0,1,1,1
380383,Male,68,1,46.0,1,1-2 Year,No,34255.0,26.0,14,0,0,0,0
380384,Female,24,1,50.0,1,< 1 Year,No,39994.0,152.0,172,0,0,0,0
380385,Male,24,1,45.0,1,< 1 Year,No,45607.0,152.0,215,0,0,0,0
380386,Male,50,1,28.0,1,1-2 Year,No,34881.0,124.0,51,0,0,0,0
380387,Female,55,1,4.0,0,1-2 Year,No,30449.0,124.0,131,0,1,1,1
380388,Female,24,1,35.0,0,< 1 Year,Yes,24529.0,152.0,246,0,1,1,1
380389,Female,42,1,28.0,1,1-2 Year,No,22597.0,26.0,288,0,0,0,0
380390,Female,72,1,28.0,0,> 2 Years,Yes,42935.0,25.0,200,0,1,1,1
380391,Female,23,1,52.0,1,< 1 Year,No,45008.0,152.0,228,0,0,0,0
380392,Male,46,1,8.0,0,1-2 Year,Yes,31924.0,124.0,121,1,1,1,1
380393,Male,40,1,38.0,0,1-2 Year,Yes,21962.0,124.0,182,0,1,1,1
380394,Male,46,1,48.0,0,1-2 Year,No,2630.0,124.0,263,0,1,1,1
380395,Female,64,1,8.0,1,1-2 Year,No,2630.0,124.0,233,0,0,0,0
380396,Male,56,1,43.0,0,> 2 Years,Yes,33543.0,124.0,138,0,1,1,1
380397,Male,65,1,46.0,1,1-2 Year,Yes,2630.0,94.0,295,0,0,0,0
380398,Female,25,1,11.0,1,< 1 Year,No,32964.0,152.0,69,0,0,0,0
380399,Female,35,1,28.0,1,1-2 Year,No,26273.0,124.0,250,0,0,0,0
380400,Male,22,1,30.0,1,< 1 Year,No,27280.0,160.0,25,0,0,0,0
380401,Male,47,1,33.0,0,1-2 Year,Yes,27708.0,124.0,28,0,1,1,1
380402,Female,38,1,33.0,0,> 2 Years,Yes,2630.0,26.0,144,0,1,1,1
380403,Female,47,1,48.0,0,1-2 Year,Yes,2630.0,15.0,209,0,1,1,1
380404,Female,40,1,28.0,0,1-2 Year,Yes,32643.0,124.0,259,1,1,1,1
380405,Female,76,1,28.0,1,1-2 Year,No,32075.0,124.0,189,0,0,0,0
380406,Female,43,1,40.0,0,1-2 Year,Yes,38290.0,26.0,248,0,1,1,1
380407,Male,38,1,46.0,0,1-2 Year,Yes,2630.0,124.0,21,0,1,1,1
380408,Female,29,1,28.0,0,< 1 Year,No,32967.0,152.0,55,0,1,1,1
380409,Male,35,1,40.0,0,1-2 Year,Yes,2630.0,156.0,188,1,1,1,1
380410,Male,46,1,28.0,1,1-2 Year,Yes,31679.0,26.0,63,0,0,0,0
380411,Male,44,1,46.0,0,1-2 Year,Yes,27156.0,26.0,151,1,1,1,1
380412,Male,37,1,30.0,0,1-2 Year,Yes,30105.0,156.0,31,0,1,1,1
380413,Male,23,1,36.0,1,< 1 Year,No,38240.0,152.0,38,0,0,0,0
380414,Female,40,1,6.0,0,1-2 Year,Yes,2630.0,122.0,207,0,1,1,1
380415,Female,46,1,35.0,1,1-2 Year,No,35362.0,152.0,63,0,0,0,0
380416,Male,26,1,33.0,1,< 1 Year,No,24008.0,152.0,269,0,0,0,0
380417,Female,57,1,3.0,0,1-2 Year,Yes,2630.0,26.0,110,0,1,1,1
380418,Female,63,1,29.0,1,1-2 Year,No,22756.0,124.0,236,0,0,0,0
380419,Male,39,1,28.0,0,1-2 Year,Yes,39809.0,124.0,95,0,1,1,1
380420,Female,23,1,32.0,1,< 1 Year,No,30128.0,152.0,20,0,0,0,0
380421,Female,22,1,13.0,0,< 1 Year,Yes,26946.0,152.0,125,0,1,1,1
380422,Male,55,1,48.0,0,1-2 Year,Yes,2630.0,26.0,228,0,1,1,1
380423,Female,24,1,13.0,1,< 1 Year,No,29601.0,152.0,265,0,0,0,0
380424,Male,73,1,50.0,1,1-2 Year,No,35852.0,26.0,15,0,0,0,0
380425,Male,47,1,48.0,0,1-2 Year,Yes,2630.0,124.0,64,1,1,1,1
380426,Male,72,1,15.0,1,1-2 Year,Yes,2630.0,26.0,273,0,0,0,0
380427,Female,24,1,6.0,1,< 1 Year,No,24118.0,152.0,205,0,0,0,0
380428,Male,65,1,28.0,1,1-2 Year,No,29056.0,124.0,247,0,0,0,0
380429,Female,30,1,28.0,1,1-2 Year,No,57733.0,158.0,270,0,0,0,0
380430,Female,30,1,45.0,1,< 1 Year,No,32011.0,152.0,41,0,0,0,0
380431,Female,63,1,46.0,0,1-2 Year,Yes,40984.0,124.0,210,0,1,1,1
380432,Male,21,1,29.0,1,< 1 Year,No,43207.0,152.0,59,0,0,0,0
380433,Female,47,1,48.0,1,1-2 Year,No,2630.0,37.0,68,0,0,0,0
380434,Female,25,1,3.0,0,< 1 Year,Yes,2630.0,160.0,208,0,1,1,1
380435,Female,22,1,12.0,1,< 1 Year,No,38589.0,152.0,34,0,0,0,0
380436,Female,38,1,8.0,0,< 1 Year,Yes,2630.0,1.0,93,0,1,1,1
380437,Male,54,1,28.0,0,1-2 Year,Yes,36433.0,26.0,171,0,1,1,1
380438,Male,27,1,30.0,1,< 1 Year,No,38779.0,152.0,60,0,0,0,0
380439,Male,55,1,0.0,1,1-2 Year,No,2630.0,26.0,22,0,0,0,0
380440,Female,45,1,28.0,0,1-2 Year,Yes,33890.0,124.0,207,0,1,1,1
380441,Male,29,1,35.0,1,< 1 Year,No,19387.0,152.0,126,0,0,0,0
380442,Female,37,1,35.0,0,1-2 Year,Yes,32568.0,10.0,254,0,1,1,1
380443,Female,25,1,50.0,1,< 1 Year,No,44600.0,152.0,65,0,0,0,0
380444,Female,74,1,41.0,1,1-2 Year,Yes,38370.0,26.0,185,0,0,0,0
380445,Female,26,1,41.0,1,< 1 Year,No,22470.0,152.0,115,0,0,0,0
380446,Male,42,1,28.0,1,1-2 Year,No,28770.0,125.0,107,0,0,0,0
380447,Female,21,1,28.0,0,< 1 Year,Yes,37672.0,124.0,124,0,1,1,1
380448,Male,48,1,36.0,0,1-2 Year,Yes,27540.0,124.0,288,1,1,1,1
380449,Male,47,1,28.0,1,1-2 Year,No,43697.0,26.0,19,0,0,0,0
380450,Male,24,1,3.0,1,< 1 Year,No,20245.0,152.0,146,0,0,0,0
380451,Male,45,1,28.0,0,1-2 Year,Yes,34649.0,26.0,25,0,1,1,1
380452,Male,79,1,28.0,1,1-2 Year,No,44279.0,124.0,267,0,0,0,0
380453,Female,24,1,37.0,1,< 1 Year,No,36554.0,152.0,104,0,0,0,0
380454,Male,64,1,36.0,1,1-2 Year,No,45442.0,124.0,163,0,0,0,0
380455,Female,40,1,28.0,0,1-2 Year,Yes,32443.0,124.0,99,1,1,1,1
380456,Female,33,1,17.0,0,1-2 Year,Yes,2630.0,157.0,58,0,1,1,1
380457,Male,61,1,35.0,1,1-2 Year,No,34175.0,124.0,58,0,0,0,0
380458,Female,46,1,39.0,0,1-2 Year,No,2630.0,124.0,148,0,1,1,1
380459,Male,58,1,24.0,0,1-2 Year,Yes,34185.0,26.0,35,0,1,1,1
380460,Male,35,1,41.0,1,1-2 Year,No,33124.0,26.0,40,0,0,0,0
380461,Male,44,1,28.0,0,1-2 Year,Yes,38317.0,26.0,203,1,1,1,1
380462,Female,44,1,28.0,0,1-2 Year,Yes,35156.0,26.0,11,0,1,1,1
380463,Female,40,1,28.0,0,1-2 Year,Yes,44109.0,124.0,22,1,1,1,1
380464,Female,27,1,50.0,0,< 1 Year,Yes,2630.0,152.0,54,0,1,1,1
380465,Male,47,1,28.0,0,1-2 Year,Yes,54981.0,26.0,142,0,1,1,1
380466,Male,57,1,28.0,0,1-2 Year,Yes,2630.0,157.0,35,0,1,1,1
380467,Female,22,1,50.0,0,< 1 Year,No,45283.0,152.0,161,0,1,1,1
380468,Female,63,1,28.0,0,1-2 Year,Yes,35456.0,122.0,254,0,1,1,1
380469,Female,21,1,25.0,1,< 1 Year,No,34261.0,152.0,52,0,0,0,0
380470,Female,21,1,36.0,1,< 1 Year,No,30464.0,152.0,30,0,0,0,0
380471,Male,39,1,39.0,1,1-2 Year,No,30377.0,26.0,144,0,0,0,0
380472,Female,21,1,46.0,1,< 1 Year,No,24961.0,160.0,201,0,0,0,0
380473,Female,38,1,37.0,0,1-2 Year,Yes,2630.0,156.0,282,1,1,1,1
380474,Male,38,1,33.0,0,1-2 Year,No,24002.0,124.0,189,0,1,1,1
380475,Male,55,1,28.0,1,1-2 Year,No,36778.0,26.0,48,0,0,0,0
380476,Male,26,1,24.0,1,< 1 Year,No,24999.0,152.0,148,0,0,0,0
380477,Male,22,1,37.0,0,< 1 Year,Yes,30799.0,152.0,152,0,1,1,1
380478,Male,31,1,46.0,0,< 1 Year,Yes,2630.0,152.0,38,1,1,1,1
380479,Female,57,1,33.0,0,1-2 Year,Yes,28284.0,124.0,40,0,1,1,1
380480,Female,24,1,28.0,1,1-2 Year,Yes,34312.0,124.0,39,0,0,0,0
380481,Female,53,1,30.0,0,1-2 Year,Yes,26143.0,152.0,164,0,1,1,1
380482,Male,44,1,28.0,0,1-2 Year,Yes,29924.0,124.0,152,0,1,1,1
380483,Female,36,1,28.0,0,1-2 Year,Yes,2630.0,156.0,38,0,1,1,1
380484,Male,22,1,33.0,0,< 1 Year,Yes,33776.0,152.0,186,0,1,1,1
380485,Male,33,1,17.0,0,1-2 Year,Yes,41546.0,124.0,224,0,1,1,1
380486,Male,53,1,15.0,0,1-2 Year,Yes,45106.0,124.0,293,0,1,1,1
380487,Female,33,1,28.0,0,1-2 Year,Yes,34349.0,124.0,261,0,1,1,1
380488,Male,67,1,17.0,0,1-2 Year,Yes,2630.0,26.0,132,0,1,1,1
380489,Male,28,1,8.0,0,< 1 Year,Yes,38263.0,152.0,128,0,1,1,1
380490,Female,49,1,16.0,0,1-2 Year,No,32313.0,124.0,282,0,1,1,1
380491,Male,23,1,27.0,0,< 1 Year,No,24837.0,160.0,241,0,1,1,1
380492,Female,46,1,28.0,0,1-2 Year,Yes,30145.0,26.0,191,0,1,1,1
380493,Male,41,1,28.0,1,1-2 Year,Yes,26654.0,26.0,123,0,0,0,0
380494,Female,36,1,28.0,0,1-2 Year,Yes,2630.0,124.0,80,0,1,1,1
380495,Male,52,1,28.0,0,1-2 Year,Yes,2630.0,26.0,30,0,1,1,1
380496,Male,23,1,29.0,1,< 1 Year,No,35615.0,152.0,248,0,0,0,0
380497,Female,22,1,49.0,0,< 1 Year,Yes,22970.0,152.0,189,0,1,1,1
380498,Female,51,1,28.0,0,1-2 Year,Yes,44470.0,25.0,261,0,1,1,1
380499,Male,31,1,28.0,1,1-2 Year,No,51413.0,24.0,132,0,0,0,0
380500,Male,22,1,46.0,0,< 1 Year,Yes,34902.0,152.0,134,0,1,1,1
380501,Male,54,1,28.0,0,1-2 Year,Yes,37357.0,25.0,284,0,1,1,1
380502,Male,24,1,22.0,1,< 1 Year,No,29920.0,152.0,179,0,0,0,0
380503,Female,52,1,29.0,0,1-2 Year,Yes,24158.0,26.0,44,0,1,1,1
380504,Male,61,1,28.0,0,1-2 Year,Yes,36645.0,122.0,237,0,1,1,1
380505,Female,52,1,48.0,0,1-2 Year,Yes,2630.0,26.0,157,0,1,1,1
380506,Female,49,1,48.0,0,1-2 Year,Yes,2630.0,26.0,60,0,1,1,1
380507,Female,70,1,28.0,0,1-2 Year,Yes,2630.0,124.0,265,0,1,1,1
380508,Male,44,1,28.0,0,1-2 Year,Yes,2630.0,124.0,119,0,1,1,1
380509,Female,45,1,28.0,0,1-2 Year,Yes,2630.0,124.0,279,0,1,1,1
380510,Female,33,1,16.0,1,< 1 Year,No,35367.0,152.0,240,0,0,0,0
380511,Female,23,1,6.0,1,< 1 Year,No,19095.0,152.0,15,0,0,0,0
380512,Male,34,1,37.0,1,1-2 Year,No,30691.0,26.0,56,0,0,0,0
380513,Female,21,1,14.0,0,< 1 Year,Yes,36103.0,152.0,208,0,1,1,1
380514,Female,36,1,28.0,0,1-2 Year,Yes,2630.0,26.0,295,0,1,1,1
380515,Male,22,1,30.0,1,< 1 Year,No,26197.0,152.0,165,0,0,0,0
380516,Female,20,1,33.0,0,< 1 Year,Yes,23622.0,160.0,85,0,1,1,1
380517,Male,42,1,28.0,0,1-2 Year,Yes,37093.0,157.0,271,1,1,1,1
380518,Female,43,1,15.0,0,1-2 Year,Yes,2630.0,157.0,113,0,1,1,1
380519,Female,49,1,28.0,0,1-2 Year,Yes,2630.0,157.0,30,0,1,1,1
380520,Female,75,1,28.0,1,1-2 Year,No,2630.0,13.0,297,0,0,0,0
380521,Male,36,1,36.0,1,1-2 Year,Yes,2630.0,156.0,63,0,0,0,0
380522,Female,77,1,28.0,0,> 2 Years,Yes,31410.0,26.0,30,0,1,1,1
380523,Female,24,1,35.0,1,< 1 Year,Yes,24073.0,160.0,155,0,0,0,0
380524,Female,21,1,8.0,1,< 1 Year,No,52569.0,152.0,92,0,0,0,0
380525,Male,27,1,41.0,1,< 1 Year,No,30691.0,152.0,294,0,0,0,0
380526,Female,62,1,8.0,0,> 2 Years,Yes,50574.0,26.0,18,0,1,1,1
380527,Female,40,1,35.0,0,1-2 Year,Yes,36585.0,124.0,96,1,1,1,1
380528,Male,22,1,36.0,0,< 1 Year,No,2630.0,152.0,13,0,1,1,1
380529,Male,49,1,28.0,0,1-2 Year,Yes,48625.0,124.0,242,0,1,1,1
380530,Male,21,1,8.0,1,< 1 Year,No,43470.0,152.0,105,0,0,0,0
380531,Female,23,1,29.0,0,< 1 Year,Yes,2630.0,151.0,63,0,1,1,1
380532,Female,54,1,50.0,0,1-2 Year,Yes,2630.0,152.0,84,0,1,1,1
380533,Male,23,1,50.0,1,< 1 Year,No,28163.0,152.0,62,0,0,0,0
380534,Male,65,1,28.0,1,1-2 Year,No,39126.0,26.0,146,0,0,0,0
380535,Male,40,1,8.0,0,1-2 Year,Yes,28406.0,124.0,225,0,1,1,1
380536,Male,77,1,7.0,1,1-2 Year,Yes,25286.0,26.0,236,0,0,0,0
380537,Male,20,1,34.0,0,1-2 Year,Yes,2630.0,163.0,134,0,1,1,1
380538,Male,57,0,28.0,0,1-2 Year,Yes,48647.0,122.0,144,0,1,1,1
380539,Male,39,1,8.0,1,1-2 Year,No,50838.0,26.0,280,0,0,0,0
380540,Male,21,1,8.0,1,1-2 Year,No,67909.0,156.0,138,0,0,0,0
380541,Female,22,1,39.0,0,< 1 Year,Yes,21515.0,152.0,64,0,1,1,1
380542,Male,57,1,11.0,1,1-2 Year,No,34980.0,26.0,16,0,0,0,0
380543,Male,72,1,15.0,0,> 2 Years,Yes,32225.0,14.0,90,0,1,1,1
380544,Male,38,1,7.0,1,1-2 Year,No,25844.0,124.0,211,0,0,0,0
380545,Male,28,1,6.0,1,< 1 Year,No,26491.0,26.0,155,0,0,0,0
380546,Male,50,1,28.0,0,1-2 Year,Yes,44121.0,124.0,48,0,1,1,1
380547,Female,24,1,47.0,0,< 1 Year,Yes,36916.0,152.0,184,0,1,1,1
380548,Male,66,1,28.0,0,1-2 Year,Yes,39130.0,152.0,155,0,1,1,1
380549,Male,38,1,29.0,1,1-2 Year,Yes,2630.0,124.0,74,0,0,0,0
380550,Male,22,1,10.0,1,< 1 Year,No,33526.0,152.0,294,0,0,0,0
380551,Male,26,1,21.0,1,< 1 Year,No,52351.0,152.0,156,0,0,0,0
380552,Female,21,1,33.0,1,< 1 Year,No,33941.0,152.0,181,0,0,0,0
380553,Female,35,1,41.0,0,1-2 Year,Yes,69288.0,156.0,232,0,1,1,1
380554,Male,41,1,28.0,0,1-2 Year,Yes,50257.0,55.0,84,0,1,1,1
380555,Female,46,1,28.0,1,1-2 Year,Yes,36894.0,26.0,127,0,0,0,0
380556,Female,24,1,28.0,1,< 1 Year,No,49687.0,152.0,276,0,0,0,0
380557,Female,21,1,2.0,0,< 1 Year,Yes,39605.0,152.0,96,0,1,1,1
380558,Female,29,1,47.0,1,< 1 Year,No,45563.0,152.0,91,0,0,0,0
380559,Male,52,1,8.0,1,1-2 Year,No,36886.0,124.0,107,0,0,0,0
380560,Female,24,1,28.0,1,< 1 Year,Yes,2630.0,152.0,107,0,0,0,0
380561,Male,20,1,36.0,0,< 1 Year,Yes,30784.0,160.0,193,0,1,1,1
380562,Male,46,1,15.0,0,1-2 Year,Yes,2630.0,26.0,203,0,1,1,1
380563,Female,33,1,18.0,0,< 1 Year,Yes,20495.0,152.0,217,0,1,1,1
380564,Female,25,1,11.0,1,< 1 Year,No,22639.0,152.0,14,0,0,0,0
380565,Female,31,1,3.0,0,< 1 Year,Yes,26620.0,124.0,273,0,1,1,1
380566,Male,25,1,36.0,0,< 1 Year,No,39809.0,152.0,98,0,1,1,1
380567,Female,41,1,43.0,0,1-2 Year,Yes,35536.0,124.0,245,0,1,1,1
380568,Male,56,1,25.0,0,1-2 Year,No,25491.0,152.0,286,0,1,1,1
380569,Male,52,1,46.0,0,1-2 Year,Yes,33257.0,26.0,31,0,1,1,1
380570,Male,23,1,50.0,1,< 1 Year,No,39412.0,152.0,214,0,0,0,0
380571,Female,34,1,8.0,0,1-2 Year,Yes,31042.0,124.0,145,0,1,1,1
380572,Male,44,1,12.0,0,1-2 Year,Yes,27668.0,124.0,286,0,1,1,1
380573,Male,27,1,47.0,1,< 1 Year,No,33123.0,152.0,78,0,0,0,0
380574,Male,35,1,29.0,0,1-2 Year,Yes,38191.0,26.0,113,0,1,1,1
380575,Male,24,1,50.0,0,< 1 Year,No,32243.0,151.0,49,0,1,1,1
380576,Male,53,1,8.0,0,1-2 Year,Yes,56435.0,26.0,25,0,1,1,1
380577,Female,51,1,28.0,0,1-2 Year,Yes,52918.0,26.0,93,1,1,1,1
380578,Female,22,1,11.0,1,< 1 Year,No,30213.0,152.0,229,0,0,0,0
380579,Male,44,1,8.0,1,1-2 Year,Yes,36191.0,26.0,268,0,0,0,0
380580,Female,58,1,28.0,0,1-2 Year,Yes,42976.0,124.0,39,0,1,1,1
380581,Male,24,1,35.0,0,< 1 Year,Yes,2630.0,160.0,17,0,1,1,1
380582,Female,23,1,41.0,1,< 1 Year,No,22564.0,152.0,62,0,0,0,0
380583,Female,53,1,28.0,1,1-2 Year,No,32494.0,26.0,290,0,0,0,0
380584,Male,20,1,46.0,1,< 1 Year,No,20707.0,160.0,148,0,0,0,0
380585,Male,28,1,47.0,0,< 1 Year,Yes,2630.0,156.0,231,1,1,1,1
380586,Male,44,1,8.0,0,1-2 Year,Yes,40787.0,154.0,139,1,1,1,1
380587,Male,42,1,50.0,0,1-2 Year,Yes,26839.0,124.0,292,0,1,1,1
380588,Male,47,1,46.0,1,1-2 Year,No,31593.0,124.0,298,0,0,0,0
380589,Male,28,1,41.0,1,< 1 Year,No,33757.0,152.0,129,0,0,0,0
380590,Female,54,1,3.0,0,1-2 Year,Yes,23050.0,26.0,49,1,1,1,1
380591,Female,26,1,45.0,1,< 1 Year,No,19160.0,152.0,112,0,0,0,0
380592,Female,43,1,28.0,0,1-2 Year,Yes,31041.0,152.0,97,1,1,1,1
380593,Male,53,1,28.0,0,> 2 Years,Yes,42925.0,26.0,47,0,1,1,1
380594,Male,43,1,46.0,0,> 2 Years,Yes,28547.0,124.0,69,1,1,1,1
380595,Male,28,1,48.0,0,< 1 Year,Yes,2630.0,160.0,24,0,1,1,1
380596,Male,21,1,13.0,0,< 1 Year,Yes,27930.0,160.0,124,0,1,1,1
380597,Male,21,1,46.0,1,< 1 Year,No,22219.0,160.0,264,0,0,0,0
380598,Male,42,1,7.0,1,1-2 Year,No,26397.0,124.0,112,0,0,0,0
380599,Female,29,1,25.0,1,< 1 Year,No,28493.0,152.0,238,0,0,0,0
380600,Male,67,0,11.0,1,1-2 Year,No,36953.0,26.0,135,0,0,0,0
380601,Female,41,1,8.0,1,1-2 Year,No,33083.0,124.0,213,0,0,0,0
380602,Female,78,1,28.0,1,1-2 Year,No,22574.0,122.0,138,0,0,0,0
380603,Male,72,1,28.0,0,1-2 Year,Yes,37492.0,124.0,295,0,1,1,1
380604,Male,33,1,28.0,0,< 1 Year,Yes,49455.0,122.0,198,1,1,1,1
380605,Female,21,1,36.0,1,< 1 Year,No,31101.0,160.0,78,0,0,0,0
380606,Female,53,1,28.0,0,1-2 Year,Yes,67320.0,26.0,123,1,1,1,1
380607,Male,41,1,28.0,0,1-2 Year,Yes,42721.0,54.0,132,1,1,1,1
