id,Gender,Age,Driving_License,Region_Code,Previously_Insured,Vehicle_Age,Vehicle_Damage,Annual_Premium,Policy_Sales_Channel,Vintage,Response,DecisionTree,RandomForest,VotingClassifierSoft
380608,Male,45,1,41.0,0,1-2 Year,Yes,32022.0,124.0,244,1,1,1,1
380609,Female,22,1,6.0,1,< 1 Year,No,19089.0,152.0,160,0,0,0,0
380610,Female,35,1,28.0,0,1-2 Year,Yes,25991.0,26.0,169,0,1,1,1
380611,Male,34,1,28.0,1,1-2 Year,No,41838.0,26.0,266,0,0,0,0
380612,Female,40,1,33.0,1,1-2 Year,No,32755.0,124.0,157,0,0,0,0
380613,Male,52,1,11.0,0,1-2 Year,Yes,2630.0,26.0,197,0,1,1,1
380614,Male,47,1,18.0,0,1-2 Year,Yes,30597.0,122.0,45,0,1,1,1
380615,Female,58,1,41.0,1,1-2 Year,No,38612.0,152.0,222,0,0,0,0
380616,Female,24,1,39.0,1,< 1 Year,No,34398.0,160.0,30,0,0,0,0
380617,Male,48,1,36.0,0,1-2 Year,Yes,36307.0,124.0,228,1,1,1,1
380618,Male,58,1,28.0,0,1-2 Year,Yes,34687.0,124.0,195,1,1,1,1
380619,Male,24,1,29.0,1,< 1 Year,No,33535.0,152.0,299,0,0,0,0
380620,Female,25,1,37.0,1,< 1 Year,No,29380.0,152.0,66,0,0,0,0
380621,Female,46,1,8.0,0,1-2 Year,Yes,33377.0,154.0,122,1,1,1,1
380622,Male,23,1,36.0,0,1-2 Year,Yes,2630.0,163.0,242,0,1,1,1
380623,Female,64,1,32.0,1,1-2 Year,No,32060.0,124.0,107,0,0,0,0
380624,Female,24,1,21.0,1,< 1 Year,No,21316.0,152.0,131,0,0,0,0
380625,Female,43,1,8.0,0,1-2 Year,Yes,44543.0,26.0,117,0,1,1,1
380626,Female,22,1,36.0,0,< 1 Year,No,32361.0,152.0,160,0,1,1,1
380627,Male,28,1,41.0,1,< 1 Year,No,18854.0,152.0,213,0,0,0,0
380628,Female,23,1,28.0,1,< 1 Year,No,43363.0,152.0,257,0,0,0,0
380629,Male,24,1,11.0,1,< 1 Year,No,25863.0,152.0,234,0,0,0,0
380630,Male,30,1,30.0,1,1-2 Year,No,2630.0,154.0,45,1,0,0,0
380631,Female,54,1,27.0,0,1-2 Year,No,45491.0,122.0,215,0,1,1,1
380632,Male,72,1,8.0,1,1-2 Year,No,2630.0,7.0,224,0,0,0,0
380633,Male,25,1,21.0,1,< 1 Year,No,26857.0,152.0,143,0,0,0,0
380634,Male,56,1,30.0,0,1-2 Year,Yes,40197.0,124.0,90,0,1,1,1
380635,Male,30,1,31.0,1,< 1 Year,No,2630.0,26.0,197,0,0,0,0
380636,Female,21,1,36.0,0,< 1 Year,Yes,34578.0,160.0,232,0,1,1,1
380637,Male,23,1,36.0,1,< 1 Year,No,34749.0,160.0,114,0,0,0,0
380638,Male,21,1,39.0,1,< 1 Year,No,2630.0,152.0,166,0,0,0,0
380639,Female,21,1,8.0,1,< 1 Year,No,27030.0,152.0,86,0,0,0,0
380640,Female,68,1,28.0,0,> 2 Years,Yes,2630.0,122.0,272,0,1,1,1
380641,Male,40,1,17.0,0,1-2 Year,Yes,31821.0,26.0,100,1,1,1,1
380642,Male,30,1,8.0,0,< 1 Year,Yes,2630.0,26.0,131,0,1,1,1
380643,Male,23,1,10.0,0,< 1 Year,Yes,2630.0,26.0,168,0,1,1,1
380644,Male,46,1,14.0,0,1-2 Year,Yes,2630.0,26.0,172,1,1,1,1
380645,Female,23,1,8.0,0,< 1 Year,Yes,41107.0,152.0,135,0,1,1,1
380646,Female,52,1,50.0,0,1-2 Year,Yes,43403.0,124.0,193,1,1,1,1
380647,Male,23,1,28.0,1,< 1 Year,No,49918.0,152.0,92,0,0,0,0
380648,Male,42,1,6.0,0,1-2 Year,Yes,29597.0,124.0,31,1,1,1,1
380649,Male,25,1,29.0,1,< 1 Year,No,49444.0,152.0,157,0,0,0,0
380650,Male,48,1,3.0,1,1-2 Year,No,34044.0,124.0,264,0,0,0,0
380651,Male,51,1,8.0,0,1-2 Year,Yes,30092.0,154.0,52,0,1,1,1
380652,Male,23,1,27.0,0,< 1 Year,Yes,28457.0,152.0,114,0,1,1,1
380653,Male,28,1,50.0,1,< 1 Year,No,39221.0,152.0,251,0,0,0,0
380654,Female,34,1,28.0,0,1-2 Year,Yes,2630.0,124.0,86,0,1,1,1
380655,Male,38,1,28.0,0,1-2 Year,Yes,56097.0,26.0,93,0,1,1,1
380656,Male,64,1,28.0,0,1-2 Year,Yes,68901.0,124.0,157,0,1,1,1
380657,Male,55,1,28.0,0,> 2 Years,Yes,59517.0,124.0,52,0,1,1,1
380658,Female,71,1,50.0,0,1-2 Year,Yes,42949.0,8.0,77,0,1,1,1
380659,Female,66,1,28.0,0,> 2 Years,Yes,2630.0,156.0,95,0,1,1,1
380660,Male,21,1,33.0,1,< 1 Year,No,39797.0,152.0,78,0,0,0,0
380661,Male,61,1,33.0,1,1-2 Year,No,31316.0,8.0,241,0,0,0,0
380662,Male,25,1,8.0,1,< 1 Year,No,43043.0,152.0,218,0,0,0,0
380663,Female,22,1,6.0,1,< 1 Year,No,2630.0,152.0,97,0,0,0,0
380664,Male,43,1,41.0,0,1-2 Year,Yes,24722.0,124.0,17,0,1,1,1
380665,Male,23,1,26.0,1,< 1 Year,No,25043.0,160.0,146,0,0,0,0
380666,Female,26,1,10.0,1,< 1 Year,No,23609.0,152.0,24,0,0,0,0
380667,Female,25,1,29.0,1,< 1 Year,No,36492.0,152.0,229,0,0,0,0
380668,Female,24,1,41.0,1,< 1 Year,No,32628.0,152.0,197,0,0,0,0
380669,Male,40,1,28.0,0,1-2 Year,No,41934.0,124.0,199,0,1,1,1
380670,Male,22,1,45.0,1,< 1 Year,No,33451.0,152.0,191,0,0,0,0
380671,Female,34,1,3.0,1,1-2 Year,No,36262.0,26.0,200,0,0,0,0
380672,Male,25,1,11.0,0,< 1 Year,Yes,35369.0,152.0,43,1,1,1,1
380673,Male,24,1,45.0,1,< 1 Year,No,43038.0,152.0,18,0,0,0,0
380674,Female,37,1,28.0,0,1-2 Year,Yes,2630.0,156.0,176,0,1,1,1
380675,Female,39,1,28.0,0,1-2 Year,Yes,47056.0,122.0,180,1,1,1,1
380676,Female,22,1,15.0,0,1-2 Year,Yes,25109.0,154.0,137,0,1,1,1
380677,Male,59,1,37.0,1,1-2 Year,Yes,2630.0,124.0,91,0,0,0,0
380678,Male,24,1,37.0,0,< 1 Year,No,24809.0,152.0,193,0,1,1,1
380679,Female,52,1,28.0,1,1-2 Year,No,51629.0,26.0,259,0,0,0,0
380680,Male,25,1,27.0,1,< 1 Year,No,23385.0,152.0,47,0,0,0,0
380681,Female,24,1,8.0,0,< 1 Year,Yes,37167.0,151.0,183,0,1,1,1
380682,Male,23,1,29.0,1,< 1 Year,No,27492.0,152.0,148,0,0,0,0
380683,Female,24,1,50.0,1,< 1 Year,No,34976.0,152.0,209,0,0,0,0
380684,Female,25,1,8.0,1,< 1 Year,No,29285.0,152.0,83,0,0,0,0
380685,Female,74,1,28.0,0,1-2 Year,Yes,43905.0,47.0,239,1,1,1,1
380686,Female,24,1,34.0,1,< 1 Year,No,31219.0,152.0,31,0,0,0,0
380687,Female,27,1,28.0,1,1-2 Year,No,30135.0,124.0,245,0,0,0,0
380688,Female,55,1,30.0,0,1-2 Year,Yes,26148.0,152.0,294,0,1,1,1
380689,Male,62,1,28.0,0,1-2 Year,Yes,31422.0,26.0,225,0,1,1,1
380690,Female,28,1,3.0,1,< 1 Year,No,33221.0,152.0,57,0,0,0,0
380691,Female,27,1,28.0,1,< 1 Year,No,39044.0,152.0,240,0,0,0,0
380692,Male,28,1,46.0,1,< 1 Year,No,20392.0,152.0,290,0,0,0,0
380693,Male,48,1,28.0,0,1-2 Year,Yes,43986.0,124.0,144,0,1,1,1
380694,Male,29,1,30.0,1,< 1 Year,No,21854.0,152.0,186,0,0,0,0
380695,Male,62,1,28.0,0,1-2 Year,Yes,34834.0,124.0,183,1,1,1,1
380696,Male,37,1,28.0,1,1-2 Year,No,42585.0,152.0,188,0,0,0,0
380697,Female,45,1,29.0,0,1-2 Year,No,39053.0,26.0,198,0,1,1,1
380698,Female,21,1,8.0,0,< 1 Year,Yes,37378.0,160.0,12,0,1,1,1
380699,Female,42,1,16.0,1,1-2 Year,No,2630.0,152.0,252,0,0,0,0
380700,Female,65,1,1.0,1,1-2 Year,No,2630.0,26.0,195,0,0,0,0
380701,Female,24,1,9.0,0,< 1 Year,Yes,31422.0,152.0,295,0,1,1,1
380702,Female,22,1,8.0,0,< 1 Year,Yes,34681.0,152.0,109,0,1,1,1
380703,Female,45,1,8.0,0,1-2 Year,Yes,27645.0,124.0,141,0,1,1,1
380704,Female,44,1,46.0,1,1-2 Year,No,26248.0,26.0,29,0,0,0,0
380705,Male,22,1,29.0,1,< 1 Year,No,26172.0,152.0,54,0,0,0,0
380706,Male,43,1,28.0,0,1-2 Year,Yes,29431.0,47.0,30,0,1,1,1
380707,Female,24,1,28.0,0,< 1 Year,Yes,2630.0,26.0,122,0,1,1,1
380708,Male,76,1,28.0,0,1-2 Year,Yes,44788.0,26.0,184,1,1,1,1
380709,Female,22,1,33.0,1,< 1 Year,No,20939.0,152.0,242,0,0,0,0
380710,Male,42,1,28.0,0,> 2 Years,Yes,49349.0,124.0,18,1,1,1,1
380711,Male,24,1,17.0,1,< 1 Year,No,54459.0,152.0,167,0,0,0,0
380712,Male,43,1,28.0,0,1-2 Year,Yes,43735.0,124.0,41,0,1,1,1
380713,Female,24,1,47.0,1,< 1 Year,No,32869.0,152.0,268,0,0,0,0
380714,Female,44,1,40.0,0,1-2 Year,Yes,43928.0,26.0,19,1,1,1,1
380715,Female,25,1,27.0,1,< 1 Year,No,39097.0,152.0,257,0,0,0,0
380716,Male,38,1,28.0,0,1-2 Year,Yes,21062.0,122.0,296,0,1,1,1
380717,Male,38,1,30.0,0,1-2 Year,No,37648.0,24.0,65,0,1,1,1
380718,Female,23,1,30.0,0,< 1 Year,Yes,31331.0,152.0,112,0,1,1,1
380719,Female,35,1,30.0,1,1-2 Year,No,2630.0,124.0,187,0,0,0,0
380720,Female,21,1,46.0,1,< 1 Year,No,40122.0,152.0,212,0,0,0,0
380721,Male,39,1,15.0,0,1-2 Year,Yes,2630.0,124.0,26,0,1,1,1
380722,Male,23,1,8.0,1,< 1 Year,No,35926.0,152.0,76,0,0,0,0
380723,Male,58,1,28.0,0,1-2 Year,Yes,39797.0,26.0,105,1,1,1,1
380724,Female,20,1,47.0,0,< 1 Year,Yes,49328.0,160.0,218,0,1,1,1
380725,Female,23,1,29.0,1,< 1 Year,No,31677.0,152.0,246,0,0,0,0
380726,Male,27,1,28.0,1,< 1 Year,No,30608.0,152.0,29,0,0,0,0
380727,Male,22,1,15.0,1,< 1 Year,No,28531.0,152.0,264,0,0,0,0
380728,Male,37,1,7.0,0,1-2 Year,Yes,30043.0,154.0,232,0,1,1,1
380729,Male,24,1,28.0,0,< 1 Year,Yes,2630.0,124.0,253,0,1,1,1
380730,Female,23,1,15.0,1,< 1 Year,No,20034.0,152.0,167,0,0,0,0
380731,Female,27,1,50.0,1,< 1 Year,No,49751.0,152.0,172,0,0,0,0
380732,Female,47,1,41.0,0,1-2 Year,Yes,33395.0,124.0,168,1,1,1,1
380733,Male,67,1,26.0,0,1-2 Year,Yes,22883.0,120.0,278,0,1,1,1
380734,Female,51,1,28.0,0,1-2 Year,Yes,69184.0,124.0,220,1,1,1,1
380735,Male,60,1,28.0,0,> 2 Years,Yes,53249.0,26.0,103,1,1,1,1
380736,Female,22,1,46.0,1,< 1 Year,Yes,26180.0,152.0,236,0,0,0,0
380737,Female,43,1,8.0,1,1-2 Year,No,49327.0,124.0,96,0,0,0,0
380738,Male,40,1,28.0,0,1-2 Year,Yes,25809.0,124.0,144,0,1,1,1
380739,Female,43,1,8.0,0,1-2 Year,Yes,43566.0,157.0,45,1,1,1,1
380740,Male,36,1,15.0,0,1-2 Year,Yes,39351.0,124.0,107,1,1,1,1
380741,Male,32,1,28.0,0,1-2 Year,Yes,49132.0,26.0,210,1,1,1,1
380742,Male,31,1,28.0,0,1-2 Year,Yes,32882.0,156.0,31,0,1,1,1
380743,Female,22,1,35.0,1,< 1 Year,Yes,2630.0,160.0,124,0,0,0,0
380744,Male,50,1,3.0,0,1-2 Year,Yes,27555.0,26.0,181,0,1,1,1
380745,Female,26,1,50.0,1,< 1 Year,No,36135.0,152.0,81,0,0,0,0
380746,Female,22,1,33.0,1,< 1 Year,No,48072.0,152.0,237,0,0,0,0
380747,Male,51,1,41.0,1,1-2 Year,No,2630.0,124.0,43,0,0,0,0
380748,Female,33,1,6.0,0,< 1 Year,Yes,33010.0,157.0,293,1,1,1,1
380749,Female,38,1,4.0,1,1-2 Year,No,38951.0,152.0,34,0,0,0,0
380750,Male,54,1,48.0,0,1-2 Year,Yes,2630.0,124.0,259,0,1,1,1
380751,Male,60,1,28.0,1,1-2 Year,No,38427.0,26.0,28,0,0,0,0
380752,Female,67,1,31.0,0,1-2 Year,Yes,2630.0,124.0,254,0,1,1,1
380753,Female,24,1,12.0,1,< 1 Year,No,56919.0,152.0,16,0,0,0,0
380754,Male,39,1,8.0,0,1-2 Year,Yes,26866.0,124.0,30,0,1,1,1
380755,Male,25,1,29.0,1,< 1 Year,No,48164.0,152.0,46,0,0,0,0
380756,Male,34,1,28.0,1,1-2 Year,Yes,47561.0,26.0,132,0,0,0,0
380757,Male,23,1,18.0,1,< 1 Year,No,25915.0,152.0,195,0,0,0,0
380758,Male,25,1,10.0,0,< 1 Year,Yes,27567.0,152.0,273,0,1,1,1
380759,Male,21,1,47.0,1,< 1 Year,No,20450.0,152.0,103,0,0,0,0
380760,Male,55,1,3.0,0,1-2 Year,Yes,2630.0,157.0,185,1,1,1,1
380761,Female,31,1,28.0,1,1-2 Year,No,34871.0,26.0,69,0,0,0,0
380762,Female,23,1,41.0,1,< 1 Year,No,65413.0,152.0,228,0,0,0,0
380763,Female,39,1,40.0,0,1-2 Year,Yes,2630.0,26.0,244,0,1,1,1
380764,Male,76,1,21.0,0,1-2 Year,Yes,35176.0,26.0,287,0,1,1,1
380765,Female,64,1,33.0,1,1-2 Year,No,34929.0,124.0,285,0,0,0,0
380766,Female,62,1,28.0,0,1-2 Year,Yes,2630.0,157.0,198,0,1,1,1
380767,Female,25,1,45.0,1,< 1 Year,No,30563.0,152.0,123,0,0,0,0
380768,Female,39,1,36.0,0,1-2 Year,Yes,32495.0,124.0,243,0,1,1,1
380769,Female,39,1,45.0,1,1-2 Year,No,29837.0,108.0,16,0,0,0,0
380770,Male,28,1,46.0,0,< 1 Year,No,36874.0,152.0,127,0,1,1,1
380771,Male,48,1,15.0,1,1-2 Year,No,40250.0,124.0,18,0,0,0,0
380772,Female,22,1,37.0,1,< 1 Year,No,48426.0,152.0,180,0,0,0,0
380773,Male,51,1,28.0,0,1-2 Year,Yes,32265.0,25.0,134,0,1,1,1
380774,Male,27,1,33.0,0,< 1 Year,Yes,28305.0,152.0,142,1,1,1,1
380775,Female,43,1,28.0,0,1-2 Year,Yes,45093.0,124.0,191,0,1,1,1
380776,Female,21,1,44.0,1,< 1 Year,No,25462.0,152.0,225,0,0,0,0
380777,Female,42,1,41.0,0,1-2 Year,Yes,25481.0,124.0,80,1,1,1,1
380778,Male,45,1,46.0,0,1-2 Year,Yes,27415.0,156.0,140,1,1,1,1
380779,Male,39,1,36.0,0,1-2 Year,Yes,33367.0,154.0,35,1,1,1,1
380780,Male,40,1,28.0,1,1-2 Year,No,44480.0,125.0,63,0,0,0,0
380781,Female,25,1,33.0,1,< 1 Year,No,25713.0,152.0,265,0,0,0,0
380782,Female,24,1,28.0,1,< 1 Year,No,29270.0,152.0,271,0,0,0,0
380783,Female,68,1,28.0,1,1-2 Year,Yes,47985.0,124.0,79,0,0,0,0
380784,Male,65,1,35.0,1,1-2 Year,No,28445.0,26.0,262,0,0,0,0
380785,Male,67,1,41.0,0,1-2 Year,Yes,48729.0,26.0,179,1,1,1,1
380786,Male,54,1,41.0,0,1-2 Year,Yes,2630.0,156.0,67,1,1,1,1
380787,Male,62,1,28.0,0,> 2 Years,Yes,2630.0,26.0,26,0,1,1,1
380788,Male,23,1,28.0,1,< 1 Year,No,52222.0,152.0,290,0,0,0,0
380789,Female,40,1,28.0,0,> 2 Years,Yes,39739.0,53.0,153,0,1,1,1
380790,Male,60,1,28.0,0,1-2 Year,Yes,36286.0,124.0,278,0,1,1,1
380791,Male,62,1,13.0,1,1-2 Year,No,2630.0,26.0,208,0,0,0,0
380792,Female,75,1,8.0,0,> 2 Years,Yes,25341.0,26.0,88,1,1,1,1
380793,Female,41,1,28.0,0,1-2 Year,Yes,37187.0,124.0,105,1,1,1,1
380794,Male,75,1,28.0,1,1-2 Year,No,35136.0,120.0,192,0,0,0,0
380795,Female,20,1,47.0,0,< 1 Year,Yes,23823.0,160.0,142,0,1,1,1
380796,Male,53,1,8.0,0,1-2 Year,Yes,37653.0,26.0,232,0,1,1,1
380797,Male,28,1,36.0,1,< 1 Year,No,35783.0,151.0,240,0,0,0,0
380798,Male,20,1,46.0,0,< 1 Year,Yes,48366.0,160.0,199,0,1,1,1
380799,Male,22,1,32.0,0,< 1 Year,Yes,35920.0,152.0,106,0,1,1,1
380800,Male,21,1,37.0,0,< 1 Year,Yes,39449.0,160.0,11,0,1,1,1
380801,Female,23,1,50.0,1,< 1 Year,No,31581.0,152.0,66,0,0,0,0
380802,Male,41,1,30.0,1,1-2 Year,No,28171.0,26.0,32,0,0,0,0
380803,Female,29,1,15.0,0,< 1 Year,Yes,44010.0,152.0,54,0,1,1,1
380804,Male,24,1,36.0,0,< 1 Year,Yes,39320.0,152.0,254,0,1,1,1
380805,Female,27,1,39.0,1,< 1 Year,No,2630.0,160.0,120,0,0,0,0
380806,Male,44,1,41.0,0,1-2 Year,Yes,34422.0,12.0,23,0,1,1,1
380807,Female,64,1,28.0,0,1-2 Year,Yes,49076.0,124.0,42,0,1,1,1
380808,Female,46,1,27.0,0,1-2 Year,Yes,34480.0,154.0,82,1,1,1,1
380809,Male,45,1,28.0,0,1-2 Year,Yes,37994.0,26.0,99,0,1,1,1
380810,Female,21,1,2.0,0,< 1 Year,Yes,29589.0,160.0,240,0,1,1,1
380811,Male,21,1,3.0,0,< 1 Year,Yes,29977.0,160.0,72,0,1,1,1
380812,Male,44,1,8.0,0,1-2 Year,Yes,51608.0,124.0,276,0,1,1,1
380813,Male,30,1,28.0,0,< 1 Year,Yes,2630.0,154.0,280,1,1,1,1
380814,Female,77,1,15.0,0,1-2 Year,Yes,39410.0,122.0,179,0,1,1,1
380815,Male,21,1,9.0,0,< 1 Year,Yes,44013.0,152.0,234,0,1,1,1
380816,Female,32,1,28.0,1,< 1 Year,No,91305.0,152.0,183,0,0,0,0
380817,Female,25,1,33.0,1,< 1 Year,No,35358.0,152.0,287,0,0,0,0
380818,Female,35,1,8.0,1,1-2 Year,No,41240.0,124.0,256,0,0,0,0
380819,Male,26,1,30.0,1,< 1 Year,No,26196.0,152.0,189,0,0,0,0
380820,Male,40,1,28.0,0,1-2 Year,Yes,23565.0,26.0,221,0,1,1,1
380821,Male,24,1,6.0,1,< 1 Year,No,26544.0,152.0,188,0,0,0,0
380822,Male,23,1,13.0,1,< 1 Year,No,19877.0,26.0,209,0,0,0,0
380823,Female,39,1,28.0,0,1-2 Year,Yes,35461.0,124.0,26,1,1,1,1
380824,Female,25,1,32.0,1,< 1 Year,No,23052.0,152.0,50,0,0,0,0
380825,Female,22,1,46.0,0,< 1 Year,Yes,30070.0,152.0,231,0,1,1,1
380826,Male,47,1,28.0,0,1-2 Year,Yes,43545.0,26.0,282,0,1,1,1
380827,Female,25,1,36.0,1,< 1 Year,No,37218.0,152.0,276,0,0,0,0
380828,Male,61,1,7.0,0,1-2 Year,Yes,45622.0,124.0,252,1,1,1,1
380829,Male,45,1,45.0,0,1-2 Year,Yes,2630.0,124.0,33,1,1,1,1
380830,Male,23,1,28.0,1,< 1 Year,Yes,36042.0,158.0,119,0,0,0,0
380831,Male,41,1,28.0,0,1-2 Year,Yes,52874.0,26.0,233,0,1,1,1
380832,Male,41,1,6.0,1,1-2 Year,No,2630.0,156.0,49,0,0,0,0
380833,Female,22,1,46.0,1,< 1 Year,No,27414.0,152.0,241,0,0,0,0
380834,Male,38,1,13.0,0,1-2 Year,Yes,35256.0,124.0,225,0,1,1,1
380835,Male,75,1,8.0,0,> 2 Years,Yes,2630.0,157.0,240,1,1,1,1
380836,Male,50,1,28.0,0,1-2 Year,Yes,33327.0,26.0,131,0,1,1,1
380837,Male,44,1,41.0,0,1-2 Year,Yes,2630.0,124.0,45,1,1,1,1
380838,Female,45,1,28.0,0,1-2 Year,Yes,24817.0,124.0,219,0,1,1,1
380839,Female,41,1,7.0,0,1-2 Year,Yes,2630.0,124.0,61,0,1,1,1
380840,Female,28,1,13.0,1,< 1 Year,No,36209.0,152.0,243,0,0,0,0
380841,Female,40,1,28.0,0,1-2 Year,Yes,34103.0,124.0,101,0,1,1,1
380842,Female,57,1,28.0,0,1-2 Year,Yes,38331.0,124.0,138,0,1,1,1
380843,Male,42,1,28.0,1,1-2 Year,No,43076.0,156.0,12,0,0,0,0
380844,Male,24,1,2.0,1,< 1 Year,No,23426.0,152.0,278,0,0,0,0
380845,Female,51,1,23.0,0,1-2 Year,Yes,2630.0,26.0,194,0,1,1,1
380846,Male,47,1,28.0,0,1-2 Year,Yes,29603.0,26.0,55,0,1,1,1
380847,Female,55,1,28.0,0,1-2 Year,Yes,33060.0,55.0,106,0,1,1,1
380848,Male,28,1,31.0,0,< 1 Year,No,2630.0,152.0,266,0,1,1,1
380849,Male,59,1,28.0,1,1-2 Year,No,36342.0,124.0,172,0,0,0,0
380850,Male,22,1,50.0,1,< 1 Year,No,38208.0,152.0,58,0,0,0,0
380851,Male,38,1,29.0,0,1-2 Year,Yes,27275.0,154.0,131,0,1,1,1
380852,Male,57,1,3.0,0,1-2 Year,Yes,23358.0,124.0,72,0,1,1,1
380853,Female,24,1,8.0,1,< 1 Year,No,39640.0,152.0,101,0,0,0,0
380854,Female,45,1,28.0,1,1-2 Year,No,34889.0,124.0,211,0,0,0,0
380855,Male,24,1,41.0,1,< 1 Year,No,33130.0,152.0,216,0,0,0,0
380856,Female,24,1,9.0,1,1-2 Year,No,32905.0,163.0,55,0,0,0,0
380857,Female,33,1,28.0,0,1-2 Year,Yes,2630.0,158.0,206,0,1,1,1
380858,Male,42,1,39.0,1,1-2 Year,No,2630.0,26.0,90,0,0,0,0
